CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [======================================================================>...............]  Step: 15ms | Tot: 1s300ms | Testing Loss 0.783, acc 72.048 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s315ms | Testing Loss 0.785, acc 72.012 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s331ms | Testing Loss 0.786, acc 71.941 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s346ms | Testing Loss 0.785, acc 71.953 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s361ms | Testing Loss 0.785, acc 71.943 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s377ms | Testing Loss 0.785, acc 71.977 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s393ms | Testing Loss 0.785, acc 72.022 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s408ms | Testing Loss 0.785, acc 72.078 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s423ms | Testing Loss 0.785, acc 72.121 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s439ms | Testing Loss 0.783, acc 72.239 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s454ms | Testing Loss 0.783, acc 72.269 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s469ms | Testing Loss 0.784, acc 72.245 94/100 
 [================================================================================>.....]  Step: 14ms | Tot: 1s484ms | Testing Loss 0.783, acc 72.305 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s499ms | Testing Loss 0.782, acc 72.312 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s514ms | Testing Loss 0.782, acc 72.299 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s529ms | Testing Loss 0.782, acc 72.276 98/100 
 [====================================================================================>.]  Step: 14ms | Tot: 1s544ms | Testing Loss 0.782, acc 72.263 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s560ms | Testing Loss 0.782, acc 72.230 100/100 
Test accuracy: 72.23
Epoch  71
 [>.....................................................................................]  Step: 2s566ms | Tot: 0ms | Loss: 0.7266 | Acc: 74.02 1/49 
 [=>....................................................................................]  Step: 380ms | Tot: 381ms | Loss: 0.7381 | Acc: 73.19 2/49 
 [===>..................................................................................]  Step: 382ms | Tot: 763ms | Loss: 0.7323 | Acc: 73.76 3/49 
 [=====>................................................................................]  Step: 381ms | Tot: 1s144ms | Loss: 0.7376 | Acc: 73.56 4/49 
 [=======>..............................................................................]  Step: 687ms | Tot: 1s832ms | Loss: 0.7269 | Acc: 74.00 5/49 
 [========>.............................................................................]  Step: 385ms | Tot: 2s217ms | Loss: 0.7251 | Acc: 74.19 6/49 
 [==========>...........................................................................]  Step: 381ms | Tot: 2s599ms | Loss: 0.7256 | Acc: 73.98 7/49 
 [============>.........................................................................]  Step: 385ms | Tot: 2s984ms | Loss: 0.7273 | Acc: 74.02 8/49 
 [==============>.......................................................................]  Step: 674ms | Tot: 3s658ms | Loss: 0.7260 | Acc: 74.16 9/49 
 [===============>......................................................................]  Step: 385ms | Tot: 4s44ms | Loss: 0.7260 | Acc: 74.19 10/49 
 [=================>....................................................................]  Step: 380ms | Tot: 4s425ms | Loss: 0.7318 | Acc: 73.93 11/49 
 [===================>..................................................................]  Step: 383ms | Tot: 4s809ms | Loss: 0.7292 | Acc: 74.15 12/49 
 [=====================>................................................................]  Step: 699ms | Tot: 5s509ms | Loss: 0.7258 | Acc: 74.20 13/49 
 [======================>...............................................................]  Step: 386ms | Tot: 5s895ms | Loss: 0.7245 | Acc: 74.23 14/49 
 [========================>.............................................................]  Step: 381ms | Tot: 6s277ms | Loss: 0.7261 | Acc: 74.27 15/49 
 [==========================>...........................................................]  Step: 392ms | Tot: 6s669ms | Loss: 0.7262 | Acc: 74.28 16/49 
 [============================>.........................................................]  Step: 702ms | Tot: 7s372ms | Loss: 0.7272 | Acc: 74.28 17/49 
 [=============================>........................................................]  Step: 387ms | Tot: 7s759ms | Loss: 0.7268 | Acc: 74.32 18/49 
 [===============================>......................................................]  Step: 381ms | Tot: 8s140ms | Loss: 0.7296 | Acc: 74.24 19/49 
 [=================================>....................................................]  Step: 384ms | Tot: 8s525ms | Loss: 0.7306 | Acc: 74.16 20/49 
 [===================================>..................................................]  Step: 651ms | Tot: 9s177ms | Loss: 0.7311 | Acc: 74.18 21/49 
 [====================================>.................................................]  Step: 385ms | Tot: 9s562ms | Loss: 0.7313 | Acc: 74.17 22/49 
 [======================================>...............................................]  Step: 382ms | Tot: 9s944ms | Loss: 0.7302 | Acc: 74.24 23/49 
 [========================================>.............................................]  Step: 386ms | Tot: 10s330ms | Loss: 0.7309 | Acc: 74.16 24/49 
 [==========================================>...........................................]  Step: 664ms | Tot: 10s995ms | Loss: 0.7301 | Acc: 74.18 25/49 
 [===========================================>..........................................]  Step: 385ms | Tot: 11s381ms | Loss: 0.7309 | Acc: 74.15 26/49 
 [=============================================>........................................]  Step: 381ms | Tot: 11s762ms | Loss: 0.7327 | Acc: 74.12 27/49 
 [===============================================>......................................]  Step: 385ms | Tot: 12s147ms | Loss: 0.7327 | Acc: 74.08 28/49 
 [=================================================>....................................]  Step: 658ms | Tot: 12s805ms | Loss: 0.7321 | Acc: 74.11 29/49 
 [==================================================>...................................]  Step: 385ms | Tot: 13s191ms | Loss: 0.7343 | Acc: 74.03 30/49 
 [====================================================>.................................]  Step: 380ms | Tot: 13s571ms | Loss: 0.7338 | Acc: 74.05 31/49 
 [======================================================>...............................]  Step: 386ms | Tot: 13s957ms | Loss: 0.7338 | Acc: 74.05 32/49 
 [========================================================>.............................]  Step: 682ms | Tot: 14s640ms | Loss: 0.7342 | Acc: 74.02 33/49 
 [=========================================================>............................]  Step: 386ms | Tot: 15s26ms | Loss: 0.7325 | Acc: 74.10 34/49 
 [===========================================================>..........................]  Step: 381ms | Tot: 15s408ms | Loss: 0.7318 | Acc: 74.15 35/49 
 [=============================================================>........................]  Step: 385ms | Tot: 15s793ms | Loss: 0.7324 | Acc: 74.14 36/49 
 [===============================================================>......................]  Step: 679ms | Tot: 16s472ms | Loss: 0.7337 | Acc: 74.08 37/49 
 [================================================================>.....................]  Step: 387ms | Tot: 16s859ms | Loss: 0.7337 | Acc: 74.09 38/49 
 [==================================================================>...................]  Step: 382ms | Tot: 17s241ms | Loss: 0.7325 | Acc: 74.11 39/49 
 [====================================================================>.................]  Step: 385ms | Tot: 17s627ms | Loss: 0.7328 | Acc: 74.08 40/49 
 [======================================================================>...............]  Step: 670ms | Tot: 18s297ms | Loss: 0.7323 | Acc: 74.11 41/49 
 [=======================================================================>..............]  Step: 385ms | Tot: 18s683ms | Loss: 0.7310 | Acc: 74.21 42/49 
 [=========================================================================>............]  Step: 381ms | Tot: 19s64ms | Loss: 0.7321 | Acc: 74.18 43/49 
 [===========================================================================>..........]  Step: 385ms | Tot: 19s450ms | Loss: 0.7323 | Acc: 74.17 44/49 
 [=============================================================================>........]  Step: 680ms | Tot: 20s131ms | Loss: 0.7318 | Acc: 74.19 45/49 
 [==============================================================================>.......]  Step: 381ms | Tot: 20s513ms | Loss: 0.7317 | Acc: 74.20 46/49 
 [================================================================================>.....]  Step: 379ms | Tot: 20s893ms | Loss: 0.7313 | Acc: 74.22 47/49 
 [==================================================================================>...]  Step: 382ms | Tot: 21s275ms | Loss: 0.7318 | Acc: 74.21 48/49 
 [====================================================================================>.]  Step: 322ms | Tot: 21s598ms | Loss: 0.7321 | Acc: 74.20 49/49 
Epoch: 71, train accuracy: 74.204
 [>.....................................................................................]  Step: 289ms | Tot: 0ms | Testing Loss 0.735, acc 72.000 1/100 
 [>.....................................................................................]  Step: 15ms | Tot: 15ms | Testing Loss 0.726, acc 74.500 2/100 
 [=>....................................................................................]  Step: 16ms | Tot: 31ms | Testing Loss 0.754, acc 72.333 3/100 
 [==>...................................................................................]  Step: 21ms | Tot: 52ms | Testing Loss 0.747, acc 72.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 67ms | Testing Loss 0.757, acc 72.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 82ms | Testing Loss 0.731, acc 73.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 97ms | Testing Loss 0.738, acc 73.000 7/100 
 [======>...............................................................................]  Step: 18ms | Tot: 115ms | Testing Loss 0.767, acc 71.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 130ms | Testing Loss 0.772, acc 71.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 145ms | Testing Loss 0.760, acc 72.900 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 161ms | Testing Loss 0.754, acc 73.091 11/100 
 [=========>............................................................................]  Step: 15ms | Tot: 177ms | Testing Loss 0.751, acc 73.083 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 193ms | Testing Loss 0.760, acc 72.308 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 208ms | Testing Loss 0.761, acc 72.214 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 224ms | Testing Loss 0.752, acc 72.667 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 240ms | Testing Loss 0.761, acc 72.562 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 256ms | Testing Loss 0.764, acc 72.647 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 272ms | Testing Loss 0.767, acc 72.500 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 287ms | Testing Loss 0.769, acc 72.526 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 303ms | Testing Loss 0.779, acc 72.350 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 318ms | Testing Loss 0.782, acc 72.143 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 334ms | Testing Loss 0.781, acc 72.091 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 350ms | Testing Loss 0.779, acc 72.217 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 365ms | Testing Loss 0.780, acc 72.042 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 380ms | Testing Loss 0.780, acc 72.160 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 396ms | Testing Loss 0.789, acc 71.923 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 412ms | Testing Loss 0.786, acc 71.926 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 427ms | Testing Loss 0.785, acc 71.964 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 443ms | Testing Loss 0.785, acc 71.931 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 458ms | Testing Loss 0.781, acc 72.167 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 474ms | Testing Loss 0.784, acc 72.161 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 489ms | Testing Loss 0.781, acc 72.281 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 505ms | Testing Loss 0.779, acc 72.394 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 520ms | Testing Loss 0.782, acc 72.265 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 536ms | Testing Loss 0.786, acc 72.171 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 551ms | Testing Loss 0.784, acc 72.250 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 567ms | Testing Loss 0.790, acc 72.081 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 583ms | Testing Loss 0.789, acc 72.053 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 598ms | Testing Loss 0.787, acc 72.128 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 614ms | Testing Loss 0.786, acc 72.125 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 629ms | Testing Loss 0.784, acc 72.171 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 645ms | Testing Loss 0.784, acc 72.262 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 660ms | Testing Loss 0.784, acc 72.326 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 675ms | Testing Loss 0.781, acc 72.455 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 691ms | Testing Loss 0.779, acc 72.533 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 706ms | Testing Loss 0.780, acc 72.478 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 722ms | Testing Loss 0.777, acc 72.638 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 737ms | Testing Loss 0.776, acc 72.729 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 752ms | Testing Loss 0.773, acc 72.735 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 768ms | Testing Loss 0.774, acc 72.700 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 783ms | Testing Loss 0.774, acc 72.608 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 799ms | Testing Loss 0.775, acc 72.538 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 814ms | Testing Loss 0.776, acc 72.472 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 830ms | Testing Loss 0.776, acc 72.352 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 845ms | Testing Loss 0.777, acc 72.236 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 861ms | Testing Loss 0.776, acc 72.339 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 876ms | Testing Loss 0.779, acc 72.246 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 892ms | Testing Loss 0.777, acc 72.362 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 907ms | Testing Loss 0.778, acc 72.373 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 922ms | Testing Loss 0.779, acc 72.333 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 938ms | Testing Loss 0.779, acc 72.361 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 953ms | Testing Loss 0.781, acc 72.323 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 968ms | Testing Loss 0.783, acc 72.238 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 984ms | Testing Loss 0.781, acc 72.312 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 999ms | Testing Loss 0.780, acc 72.415 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s15ms | Testing Loss 0.779, acc 72.409 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s30ms | Testing Loss 0.779, acc 72.478 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s45ms | Testing Loss 0.780, acc 72.485 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s61ms | Testing Loss 0.779, acc 72.536 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s76ms | Testing Loss 0.783, acc 72.486 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s92ms | Testing Loss 0.783, acc 72.451 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s107ms | Testing Loss 0.783, acc 72.500 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s122ms | Testing Loss 0.782, acc 72.534 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s138ms | Testing Loss 0.780, acc 72.595 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s153ms | Testing Loss 0.780, acc 72.573 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s168ms | Testing Loss 0.780, acc 72.579 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s184ms | Testing Loss 0.779, acc 72.610 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s199ms | Testing Loss 0.782, acc 72.487 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s215ms | Testing Loss 0.782, acc 72.456 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s230ms | Testing Loss 0.784, acc 72.362 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s245ms | Testing Loss 0.783, acc 72.284 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s261ms | Testing Loss 0.784, acc 72.220 82/100 
 [======================================================================>...............]  Step: 16ms | Tot: 1s277ms | Testing Loss 0.783, acc 72.241 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s292ms | Testing Loss 0.785, acc 72.214 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s308ms | Testing Loss 0.786, acc 72.141 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s323ms | Testing Loss 0.785, acc 72.151 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s339ms | Testing Loss 0.785, acc 72.115 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s354ms | Testing Loss 0.785, acc 72.148 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s370ms | Testing Loss 0.785, acc 72.202 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s385ms | Testing Loss 0.785, acc 72.256 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s400ms | Testing Loss 0.785, acc 72.297 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s416ms | Testing Loss 0.783, acc 72.424 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s431ms | Testing Loss 0.783, acc 72.452 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s446ms | Testing Loss 0.784, acc 72.426 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s462ms | Testing Loss 0.783, acc 72.495 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s477ms | Testing Loss 0.783, acc 72.500 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s492ms | Testing Loss 0.782, acc 72.485 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s507ms | Testing Loss 0.782, acc 72.439 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s522ms | Testing Loss 0.782, acc 72.434 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s537ms | Testing Loss 0.782, acc 72.400 100/100 
Test accuracy: 72.4
Epoch  72
 [>.....................................................................................]  Step: 2s576ms | Tot: 0ms | Loss: 0.7468 | Acc: 74.71 1/49 
 [=>....................................................................................]  Step: 386ms | Tot: 387ms | Loss: 0.7416 | Acc: 73.93 2/49 
 [===>..................................................................................]  Step: 389ms | Tot: 776ms | Loss: 0.7498 | Acc: 73.60 3/49 
 [=====>................................................................................]  Step: 382ms | Tot: 1s159ms | Loss: 0.7583 | Acc: 73.14 4/49 
 [=======>..............................................................................]  Step: 714ms | Tot: 1s873ms | Loss: 0.7568 | Acc: 73.38 5/49 
 [========>.............................................................................]  Step: 385ms | Tot: 2s259ms | Loss: 0.7508 | Acc: 73.63 6/49 
 [==========>...........................................................................]  Step: 385ms | Tot: 2s645ms | Loss: 0.7424 | Acc: 73.65 7/49 
 [============>.........................................................................]  Step: 380ms | Tot: 3s26ms | Loss: 0.7471 | Acc: 73.41 8/49 
 [==============>.......................................................................]  Step: 706ms | Tot: 3s732ms | Loss: 0.7446 | Acc: 73.50 9/49 
 [===============>......................................................................]  Step: 391ms | Tot: 4s124ms | Loss: 0.7410 | Acc: 73.71 10/49 
 [=================>....................................................................]  Step: 386ms | Tot: 4s510ms | Loss: 0.7373 | Acc: 73.81 11/49 
 [===================>..................................................................]  Step: 381ms | Tot: 4s892ms | Loss: 0.7383 | Acc: 73.69 12/49 
 [=====================>................................................................]  Step: 680ms | Tot: 5s572ms | Loss: 0.7363 | Acc: 73.72 13/49 
 [======================>...............................................................]  Step: 385ms | Tot: 5s958ms | Loss: 0.7370 | Acc: 73.60 14/49 
 [========================>.............................................................]  Step: 386ms | Tot: 6s344ms | Loss: 0.7365 | Acc: 73.68 15/49 
 [==========================>...........................................................]  Step: 382ms | Tot: 6s727ms | Loss: 0.7350 | Acc: 73.76 16/49 
 [============================>.........................................................]  Step: 697ms | Tot: 7s424ms | Loss: 0.7329 | Acc: 73.82 17/49 
 [=============================>........................................................]  Step: 385ms | Tot: 7s810ms | Loss: 0.7310 | Acc: 74.00 18/49 
 [===============================>......................................................]  Step: 385ms | Tot: 8s195ms | Loss: 0.7323 | Acc: 73.99 19/49 
 [=================================>....................................................]  Step: 380ms | Tot: 8s575ms | Loss: 0.7342 | Acc: 73.85 20/49 
 [===================================>..................................................]  Step: 662ms | Tot: 9s238ms | Loss: 0.7348 | Acc: 73.79 21/49 
 [====================================>.................................................]  Step: 385ms | Tot: 9s623ms | Loss: 0.7356 | Acc: 73.71 22/49 
 [======================================>...............................................]  Step: 386ms | Tot: 10s9ms | Loss: 0.7346 | Acc: 73.77 23/49 
 [========================================>.............................................]  Step: 381ms | Tot: 10s390ms | Loss: 0.7354 | Acc: 73.76 24/49 
 [==========================================>...........................................]  Step: 657ms | Tot: 11s48ms | Loss: 0.7357 | Acc: 73.75 25/49 
 [===========================================>..........................................]  Step: 390ms | Tot: 11s438ms | Loss: 0.7336 | Acc: 73.89 26/49 
 [=============================================>........................................]  Step: 386ms | Tot: 11s824ms | Loss: 0.7321 | Acc: 73.99 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 12s206ms | Loss: 0.7317 | Acc: 74.05 28/49 
 [=================================================>....................................]  Step: 673ms | Tot: 12s880ms | Loss: 0.7317 | Acc: 74.12 29/49 
 [==================================================>...................................]  Step: 386ms | Tot: 13s267ms | Loss: 0.7317 | Acc: 74.14 30/49 
 [====================================================>.................................]  Step: 385ms | Tot: 13s652ms | Loss: 0.7327 | Acc: 74.15 31/49 
 [======================================================>...............................]  Step: 380ms | Tot: 14s33ms | Loss: 0.7319 | Acc: 74.22 32/49 
 [========================================================>.............................]  Step: 657ms | Tot: 14s690ms | Loss: 0.7319 | Acc: 74.22 33/49 
 [=========================================================>............................]  Step: 418ms | Tot: 15s108ms | Loss: 0.7310 | Acc: 74.26 34/49 
 [===========================================================>..........................]  Step: 385ms | Tot: 15s494ms | Loss: 0.7322 | Acc: 74.20 35/49 
 [=============================================================>........................]  Step: 380ms | Tot: 15s874ms | Loss: 0.7313 | Acc: 74.23 36/49 
 [===============================================================>......................]  Step: 817ms | Tot: 16s691ms | Loss: 0.7322 | Acc: 74.13 37/49 
 [================================================================>.....................]  Step: 384ms | Tot: 17s76ms | Loss: 0.7324 | Acc: 74.14 38/49 
 [==================================================================>...................]  Step: 386ms | Tot: 17s462ms | Loss: 0.7326 | Acc: 74.15 39/49 
 [====================================================================>.................]  Step: 380ms | Tot: 17s843ms | Loss: 0.7329 | Acc: 74.13 40/49 
 [======================================================================>...............]  Step: 719ms | Tot: 18s563ms | Loss: 0.7328 | Acc: 74.13 41/49 
 [=======================================================================>..............]  Step: 385ms | Tot: 18s948ms | Loss: 0.7330 | Acc: 74.13 42/49 
 [=========================================================================>............]  Step: 385ms | Tot: 19s333ms | Loss: 0.7334 | Acc: 74.09 43/49 
 [===========================================================================>..........]  Step: 380ms | Tot: 19s714ms | Loss: 0.7333 | Acc: 74.11 44/49 
 [=============================================================================>........]  Step: 711ms | Tot: 20s425ms | Loss: 0.7323 | Acc: 74.14 45/49 
 [==============================================================================>.......]  Step: 385ms | Tot: 20s811ms | Loss: 0.7330 | Acc: 74.12 46/49 
 [================================================================================>.....]  Step: 381ms | Tot: 21s192ms | Loss: 0.7323 | Acc: 74.14 47/49 
 [==================================================================================>...]  Step: 379ms | Tot: 21s571ms | Loss: 0.7327 | Acc: 74.15 48/49 
 [====================================================================================>.]  Step: 322ms | Tot: 21s894ms | Loss: 0.7319 | Acc: 74.18 49/49 
Epoch: 72, train accuracy: 74.178
 [>.....................................................................................]  Step: 282ms | Tot: 0ms | Testing Loss 0.736, acc 73.000 1/100 
 [>.....................................................................................]  Step: 17ms | Tot: 17ms | Testing Loss 0.726, acc 75.000 2/100 
 [=>....................................................................................]  Step: 24ms | Tot: 42ms | Testing Loss 0.754, acc 72.333 3/100 
 [==>...................................................................................]  Step: 29ms | Tot: 71ms | Testing Loss 0.748, acc 72.500 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 86ms | Testing Loss 0.758, acc 72.000 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 100ms | Testing Loss 0.730, acc 73.333 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 114ms | Testing Loss 0.738, acc 73.000 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 132ms | Testing Loss 0.767, acc 71.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 146ms | Testing Loss 0.772, acc 71.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 160ms | Testing Loss 0.760, acc 72.800 10/100 
 [========>.............................................................................]  Step: 14ms | Tot: 174ms | Testing Loss 0.754, acc 73.000 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 191ms | Testing Loss 0.752, acc 73.000 12/100 
 [==========>...........................................................................]  Step: 14ms | Tot: 205ms | Testing Loss 0.760, acc 72.231 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 221ms | Testing Loss 0.761, acc 72.071 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 237ms | Testing Loss 0.752, acc 72.533 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 252ms | Testing Loss 0.761, acc 72.375 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 268ms | Testing Loss 0.764, acc 72.529 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 283ms | Testing Loss 0.766, acc 72.333 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 298ms | Testing Loss 0.768, acc 72.368 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 314ms | Testing Loss 0.779, acc 72.150 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 329ms | Testing Loss 0.782, acc 72.000 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 344ms | Testing Loss 0.781, acc 71.955 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 360ms | Testing Loss 0.779, acc 72.130 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 375ms | Testing Loss 0.779, acc 71.958 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 391ms | Testing Loss 0.779, acc 72.120 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 406ms | Testing Loss 0.789, acc 71.885 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 421ms | Testing Loss 0.786, acc 71.889 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 437ms | Testing Loss 0.784, acc 71.893 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 452ms | Testing Loss 0.785, acc 71.793 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 468ms | Testing Loss 0.780, acc 72.067 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 483ms | Testing Loss 0.783, acc 71.935 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 498ms | Testing Loss 0.780, acc 72.062 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 513ms | Testing Loss 0.778, acc 72.152 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 529ms | Testing Loss 0.782, acc 72.059 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 544ms | Testing Loss 0.786, acc 71.971 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 560ms | Testing Loss 0.784, acc 72.056 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 575ms | Testing Loss 0.790, acc 71.838 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 591ms | Testing Loss 0.789, acc 71.816 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 606ms | Testing Loss 0.787, acc 71.897 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 621ms | Testing Loss 0.786, acc 71.900 40/100 
